iter	Passed	Remaining
519	228	210
520	228	210
521	228	209
522	229	209
523	229	208
524	229	207
525	230	207
526	230	206
527	230	206
528	231	205
529	231	205
530	231	204
531	231	204
532	232	203
533	232	202
534	232	202
535	233	201
536	233	201
537	233	200
538	233	200
539	234	199
540	234	199
541	234	198
542	235	197
543	235	197
544	235	196
545	236	196
546	236	195
547	236	195
548	236	194
549	237	194
550	237	193
551	237	193
552	238	192
553	238	191
554	238	191
555	239	190
556	239	190
557	239	189
558	239	189
559	240	188
560	240	188
561	240	187
562	241	187
563	241	186
564	241	186
565	242	185
566	242	185
567	242	184
568	242	184
569	243	183
570	243	183
571	243	182
572	244	182
573	244	181
574	244	180
575	245	180
576	245	179
577	245	179
578	246	178
579	246	178
580	246	177
581	246	177
582	247	176
583	247	176
584	247	175
585	248	175
586	248	174
587	248	174
588	249	173
589	249	173
590	249	172
591	250	172
592	250	171
593	250	171
594	251	170
595	251	170
596	251	169
597	252	169
598	252	168
599	252	168
600	253	168
601	253	167
602	253	167
603	254	166
604	254	166
605	254	165
606	254	165
607	255	164
608	255	164
609	255	163
610	256	163
611	256	162
612	256	162
613	257	161
614	257	161
615	257	160
616	258	160
617	258	159
618	258	159
619	259	158
620	259	158
621	259	157
622	260	157
623	260	156
624	260	156
625	260	155
626	261	155
627	261	154
628	261	154
629	262	153
630	262	153
631	262	153
632	263	152
633	263	152
634	263	151
635	264	151
636	264	150
637	264	150
638	265	149
639	265	149
640	265	148
641	266	148
642	266	147
643	266	147
644	267	147
645	267	146
646	267	146
647	268	145
648	268	145
649	268	144
650	269	144
651	269	143
652	269	143
653	270	142
654	270	142
655	270	141
656	271	141
657	271	141
658	271	140
659	272	140
660	272	139
661	272	139
662	273	138
663	273	138
664	273	137
665	274	137
666	274	136
667	274	136
668	274	136
669	275	135
670	275	135
671	275	134
672	276	134
673	276	133
674	276	133
675	277	132
676	277	132
677	277	131
678	277	131
679	278	130
680	278	130
681	278	130
682	279	129
683	279	129
684	279	128
685	280	128
686	280	127
687	280	127
688	281	126
689	281	126
690	281	125
691	281	125
692	282	125
693	282	124
694	282	124
695	283	123
696	283	123
697	283	122
698	284	122
699	284	121
700	284	121
701	285	121
702	285	120
703	285	120
704	285	119
705	286	119
706	286	118
707	286	118
708	287	117
709	287	117
710	287	116
711	287	116
712	288	116
713	288	115
714	288	115
715	289	114
716	289	114
717	289	113
718	290	113
719	290	112
720	290	112
721	290	112
722	291	111
723	291	111
724	291	110
725	292	110
726	292	109
727	292	109
728	293	108
729	293	108
730	293	108
731	294	107
732	294	107
733	294	106
734	294	106
735	295	105
736	295	105
737	295	105
738	296	104
739	296	104
740	296	103
741	297	103
742	297	102
743	297	102
744	297	101
745	298	101
746	298	101
747	298	100
748	299	100
749	299	99
750	299	99
751	300	98
752	300	98
753	300	98
754	300	97
755	301	97
756	301	96
757	301	96
758	302	95
759	302	95
760	302	95
761	303	94
762	303	94
763	303	93
764	303	93
765	304	92
766	304	92
767	304	92
768	305	91
769	305	91
770	305	90
771	306	90
772	306	89
773	306	89
774	306	89
775	307	88
776	307	88
777	307	87
778	308	87
779	308	87
780	308	86
781	309	86
782	309	85
783	309	85
784	310	84
785	310	84
786	310	84
787	310	83
788	311	83
789	311	82
790	311	82
791	312	81
792	312	81
793	312	81
794	312	80
795	313	80
796	313	79
797	313	79
798	314	79
799	314	78
800	314	78
801	315	77
802	315	77
803	315	76
804	315	76
805	316	76
806	316	75
807	316	75
808	317	74
809	317	74
810	317	74
811	318	73
812	318	73
813	318	72
814	318	72
815	319	71
816	319	71
817	319	71
818	320	70
819	320	70
820	320	69
821	321	69
822	321	69
823	321	68
824	322	68
825	322	67
826	322	67
827	322	67
828	323	66
829	323	66
830	323	65
831	324	65
832	324	65
833	324	64
834	324	64
835	325	63
836	325	63
837	325	63
838	326	62
839	326	62
840	326	61
841	327	61
842	327	60
843	327	60
844	328	60
845	328	59
846	328	59
847	329	58
848	329	58
849	329	58
850	330	57
851	330	57
852	330	57
853	331	56
854	331	56
855	331	55
856	332	55
857	332	55
858	332	54
859	333	54
860	333	53
861	333	53
862	334	53
863	334	52
864	334	52
865	335	51
866	335	51
867	335	51
868	335	50
869	336	50
870	336	49
871	336	49
872	337	49
873	337	48
874	337	48
875	338	47
876	338	47
877	338	47
878	339	46
879	339	46
880	339	45
881	340	45
882	340	45
883	340	44
884	341	44
885	341	43
886	341	43
887	342	43
888	342	42
889	342	42
890	342	41
891	343	41
892	343	41
893	343	40
894	344	40
895	344	40
896	344	39
897	345	39
898	345	38
899	345	38
900	346	38
901	346	37
902	346	37
903	347	36
904	347	36
905	347	36
906	348	35
907	348	35
908	348	34
909	348	34
910	349	34
911	349	33
912	349	33
913	350	32
914	350	32
915	350	32
916	351	31
917	351	31
918	351	31
919	352	30
920	352	30
921	352	29
922	353	29
923	353	29
924	353	28
925	354	28
926	354	27
927	354	27
928	354	27
929	355	26
930	355	26
931	355	25
932	356	25
933	356	25
934	356	24
935	356	24
936	357	24
937	357	23
938	357	23
939	358	22
940	358	22
941	358	22
942	358	21
943	359	21
944	359	20
945	359	20
946	360	20
947	360	19
948	360	19
949	361	19
950	361	18
951	361	18
952	361	17
953	362	17
954	362	17
955	362	16
956	363	16
957	363	15
958	363	15
959	364	15
960	364	14
961	364	14
962	364	14
963	365	13
964	365	13
965	365	12
966	366	12
967	366	12
968	366	11
969	366	11
970	367	10
971	367	10
972	367	10
973	368	9
974	368	9
975	368	9
976	369	8
977	369	8
978	369	7
979	369	7
980	370	7
981	370	6
982	370	6
983	371	6
984	371	5
985	371	5
986	372	4
987	372	4
988	372	4
989	372	3
990	373	3
991	373	3
992	373	2
993	374	2
994	374	1
995	374	1
996	375	1
997	375	0
998	375	0
999	375	0
