iter	Passed	Remaining
603	318	209
604	319	208
605	319	207
606	319	207
607	320	206
608	320	205
609	320	205
610	320	204
611	321	203
612	321	203
613	321	202
614	322	201
615	322	201
616	322	200
617	323	199
618	323	199
619	323	198
620	324	197
621	324	197
622	324	196
623	325	195
624	325	195
625	325	194
626	326	193
627	326	193
628	326	192
629	327	192
630	327	191
631	327	190
632	327	190
633	328	189
634	328	188
635	329	188
636	329	187
637	329	187
638	330	186
639	330	185
640	330	185
641	330	184
642	331	183
643	331	183
644	331	182
645	332	182
646	332	181
647	332	180
648	333	180
649	333	179
650	334	179
651	334	178
652	334	177
653	335	177
654	335	176
655	335	176
656	336	175
657	336	174
658	336	174
659	336	173
660	337	172
661	337	172
662	337	171
663	338	171
664	338	170
665	339	170
666	339	169
667	339	168
668	340	168
669	340	167
670	340	167
671	341	166
672	341	165
673	341	165
674	341	164
675	342	164
676	342	163
677	342	162
678	343	162
679	343	161
680	343	161
681	344	160
682	344	159
683	344	159
684	345	158
685	345	158
686	345	157
687	346	156
688	346	156
689	346	155
690	347	155
691	347	154
692	347	154
693	348	153
694	348	152
695	348	152
696	349	151
697	349	151
698	349	150
699	350	150
700	350	149
701	350	148
702	350	148
703	351	147
704	351	147
705	351	146
706	352	145
707	352	145
708	352	144
709	353	144
710	353	143
711	353	143
712	354	142
713	354	141
714	354	141
715	354	140
716	355	140
717	355	139
718	355	139
719	356	138
720	356	137
721	356	137
722	357	136
723	357	136
724	358	135
725	358	135
726	358	134
727	359	134
728	359	133
729	359	133
730	360	132
731	360	131
732	360	131
733	360	130
734	361	130
735	361	129
736	361	129
737	362	128
738	362	128
739	362	127
740	363	126
741	363	126
742	363	125
743	364	125
744	364	124
745	364	124
746	364	123
747	365	123
748	365	122
749	365	121
750	366	121
751	366	120
752	366	120
753	367	119
754	367	119
755	367	118
756	368	118
757	368	117
758	368	117
759	368	116
760	369	115
761	369	115
762	369	114
763	370	114
764	370	113
765	370	113
766	371	112
767	371	112
768	371	111
769	372	111
770	372	110
771	372	110
772	373	109
773	373	109
774	373	108
775	374	107
776	374	107
777	374	106
778	374	106
779	375	105
780	375	105
781	375	104
782	376	104
783	376	103
784	376	103
785	377	102
786	377	102
787	377	101
788	378	101
789	378	100
790	378	100
791	379	99
792	379	99
793	379	98
794	379	97
795	380	97
796	380	96
797	380	96
798	381	95
799	381	95
800	381	94
801	382	94
802	382	93
803	382	93
804	383	92
805	383	92
806	383	91
807	384	91
808	384	90
809	384	90
810	385	89
811	385	89
812	385	88
813	386	88
814	386	87
815	386	87
816	387	86
817	387	86
818	387	85
819	388	85
820	388	84
821	388	84
822	389	83
823	389	83
824	389	82
825	390	82
826	390	81
827	390	81
828	390	80
829	391	80
830	391	79
831	391	79
832	392	78
833	392	78
834	392	77
835	393	77
836	393	76
837	393	76
838	394	75
839	394	75
840	394	74
841	394	74
842	395	73
843	395	73
844	395	72
845	396	72
846	396	71
847	396	71
848	397	70
849	397	70
850	397	69
851	398	69
852	398	68
853	398	68
854	399	67
855	399	67
856	399	66
857	400	66
858	400	65
859	400	65
860	401	64
861	401	64
862	401	63
863	402	63
864	402	62
865	402	62
866	403	61
867	403	61
868	403	60
869	404	60
870	404	59
871	404	59
872	405	58
873	405	58
874	405	57
875	405	57
876	406	56
877	406	56
878	406	56
879	407	55
880	407	55
881	408	54
882	408	54
883	408	53
884	409	53
885	409	52
886	409	52
887	410	51
888	410	51
889	410	50
890	411	50
891	411	49
892	411	49
893	412	48
894	412	48
895	412	47
896	413	47
897	413	47
898	414	46
899	414	46
900	415	45
901	415	45
902	415	44
903	416	44
904	416	43
905	416	43
906	417	42
907	417	42
908	417	41
909	418	41
910	418	40
911	418	40
912	419	39
913	419	39
914	419	39
915	420	38
916	420	38
917	420	37
918	421	37
919	421	36
920	421	36
921	422	35
922	422	35
923	422	34
924	423	34
925	423	33
926	423	33
927	424	32
928	424	32
929	424	31
930	424	31
931	425	31
932	425	30
933	425	30
934	426	29
935	426	29
936	426	28
937	427	28
938	427	27
939	427	27
940	428	26
941	428	26
942	428	25
943	429	25
944	429	24
945	429	24
946	430	24
947	430	23
948	430	23
949	431	22
950	431	22
951	431	21
952	432	21
953	432	20
954	432	20
955	433	19
956	433	19
957	433	19
958	433	18
959	434	18
960	434	17
961	434	17
962	435	16
963	435	16
964	435	15
965	436	15
966	436	14
967	436	14
968	436	13
969	437	13
970	437	13
971	437	12
972	438	12
973	438	11
974	438	11
975	439	10
976	439	10
977	439	9
978	440	9
979	440	8
980	440	8
981	440	8
982	441	7
983	441	7
984	441	6
985	442	6
986	442	5
987	442	5
988	443	4
989	443	4
990	443	4
991	444	3
992	444	3
993	444	2
994	445	2
995	445	1
996	445	1
997	446	0
998	446	0
999	446	0
